model,fpr,tpr,macro_auc
Logistic Regression,0.295,0.9301602361663235,0.9224955519467072
Logistic Regression,0.3,0.9313366388985636,0.9224955519467072
Logistic Regression,0.305,0.9324742215502946,0.9224955519467072
Logistic Regression,0.31,0.9340095907899951,0.9224955519467072
Logistic Regression,0.315,0.9352714796026762,0.9224955519467072
Logistic Regression,0.32,0.9369592707390672,0.9224955519467072
Logistic Regression,0.325,0.93803908092693,0.9224955519467072
Logistic Regression,0.33,0.9395072669034986,0.9224955519467072
Logistic Regression,0.335,0.9405583621631509,0.9224955519467072
Logistic Regression,0.34,0.9420381051177432,0.9224955519467072
Logistic Regression,0.34500000000000003,0.9432249995329011,0.9224955519467072
Logistic Regression,0.35000000000000003,0.9446328922611216,0.9224955519467072
Logistic Regression,0.355,0.9458375201195689,0.9224955519467072
Logistic Regression,0.36,0.9467804658568204,0.9224955519467072
Logistic Regression,0.365,0.948763850903876,0.9224955519467072
Logistic Regression,0.37,0.9496713027359348,0.9224955519467072
Logistic Regression,0.375,0.9506166020028138,0.9224955519467072
Logistic Regression,0.38,0.9517043544231657,0.9224955519467072
Logistic Regression,0.385,0.9527321005180533,0.9224955519467072
Logistic Regression,0.39,0.9540208552806334,0.9224955519467072
Logistic Regression,0.395,0.954979881403664,0.9224955519467072
Logistic Regression,0.4,0.9562033350191205,0.9224955519467072
Logistic Regression,0.405,0.9574511051340472,0.9224955519467072
Logistic Regression,0.41000000000000003,0.9587627902011752,0.9224955519467072
Logistic Regression,0.41500000000000004,0.9596671048204007,0.9224955519467072
Logistic Regression,0.42,0.960817315056245,0.9224955519467072
Logistic Regression,0.425,0.961981252148241,0.9224955519467072
Logistic Regression,0.43,0.9628802719458074,0.9224955519467072
Logistic Regression,0.435,0.9634912212049809,0.9224955519467072
Logistic Regression,0.44,0.9642218892338806,0.9224955519467072
Logistic Regression,0.445,0.9650205058207336,0.9224955519467072
Logistic Regression,0.45,0.965653320089349,0.9224955519467072
Logistic Regression,0.455,0.9664354644488201,0.9224955519467072
Logistic Regression,0.46,0.9673455636917084,0.9224955519467072
Logistic Regression,0.465,0.968100646180479,0.9224955519467072
Logistic Regression,0.47000000000000003,0.9688206266056597,0.9224955519467072
Logistic Regression,0.47500000000000003,0.9699490697924629,0.9224955519467072
Logistic Regression,0.48,0.9707070935732653,0.9224955519467072
Logistic Regression,0.485,0.9715601277827212,0.9224955519467072
Logistic Regression,0.49,0.9723343299097033,0.9224955519467072
Logistic Regression,0.495,0.973046074221193,0.9224955519467072
Logistic Regression,0.5,0.9737006555388495,0.9224955519467072
Logistic Regression,0.505,0.9743416079607552,0.9224955519467072
Logistic Regression,0.51,0.97499324798638,0.9224955519467072
Logistic Regression,0.515,0.9756830293280271,0.9224955519467072
Logistic Regression,0.52,0.9763214322995039,0.9224955519467072
Logistic Regression,0.525,0.9769678754638702,0.9224955519467072
Logistic Regression,0.53,0.9774565565028883,0.9224955519467072
Logistic Regression,0.535,0.977953669576399,0.9224955519467072
Logistic Regression,0.54,0.9784997095300518,0.9224955519467072
Logistic Regression,0.545,0.979023786513862,0.9224955519467072
Logistic Regression,0.55,0.9794340273120096,0.9224955519467072
Logistic Regression,0.555,0.9800287982250032,0.9224955519467072
Logistic Regression,0.56,0.9806641619440474,0.9224955519467072
Logistic Regression,0.5650000000000001,0.9812560895254101,0.9224955519467072
Logistic Regression,0.5700000000000001,0.981761340752211,0.9224955519467072
Logistic Regression,0.5750000000000001,0.9822204104700999,0.9224955519467072
Logistic Regression,0.58,0.9827664504237527,0.9224955519467072
Logistic Regression,0.585,0.983282683135475,0.9224955519467072
Logistic Regression,0.59,0.9838176436438059,0.9224955519467072
Logistic Regression,0.595,0.9842657318767734,0.9224955519467072
Logistic Regression,0.6,0.9847166634413721,0.9224955519467072
Logistic Regression,0.605,0.9852654487662553,0.9224955519467072
Logistic Regression,0.61,0.9858112927991067,0.9224955519467072
Logistic Regression,0.615,0.9861779015387712,0.9224955519467072
Logistic Regression,0.62,0.9866829568447706,0.9224955519467072
Logistic Regression,0.625,0.987044172802375,0.9224955519467072
Logistic Regression,0.63,0.9875220682772733,0.9224955519467072
Logistic Regression,0.635,0.988059970077636,0.9224955519467072
Logistic Regression,0.64,0.9886139522637778,0.9224955519467072
Logistic Regression,0.645,0.9891190075697772,0.9224955519467072
Logistic Regression,0.65,0.9895940597130445,0.9224955519467072
Logistic Regression,0.655,0.9901209800284858,0.9224955519467072
Logistic Regression,0.66,0.990688689070779,0.9224955519467072
Logistic Regression,0.665,0.9912480640389807,0.9224955519467072
Logistic Regression,0.67,0.9916256542635663,0.9224955519467072
Logistic Regression,0.675,0.9919898115132025,0.9224955519467072
Logistic Regression,0.68,0.9923076892935262,0.9224955519467072
Logistic Regression,0.685,0.9926282144846793,0.9224955519467072
Logistic Regression,0.6900000000000001,0.9929950191451452,0.9224955519467072
Logistic Regression,0.6950000000000001,0.9933616278848094,0.9224955519467072
Logistic Regression,0.7000000000000001,0.9936304808245902,0.9224955519467072
Logistic Regression,0.705,0.9940053256779454,0.9224955519467072
Logistic Regression,0.71,0.9944455696388249,0.9224955519467072
Logistic Regression,0.715,0.9948313959771016,0.9224955519467072
Logistic Regression,0.72,0.9951627067323747,0.9224955519467072
Logistic Regression,0.725,0.9954668576565465,0.9224955519467072
Logistic Regression,0.73,0.9958388591782709,0.9224955519467072
Logistic Regression,0.735,0.9961023193359916,0.9224955519467072
Logistic Regression,0.74,0.9963957826564444,0.9224955519467072
Logistic Regression,0.745,0.996623846869373,0.9224955519467072
Logistic Regression,0.75,0.9968547544139327,0.9224955519467072
Logistic Regression,0.755,0.9971126258687919,0.9224955519467072
Logistic Regression,0.76,0.997321864324711,0.9224955519467072
Logistic Regression,0.765,0.9975092377711884,0.9224955519467072
Logistic Regression,0.77,0.9976614111936751,0.9224955519467072
Logistic Regression,0.775,0.9978162320269914,0.9224955519467072
Logistic Regression,0.78,0.9979194785693358,0.9224955519467072
Logistic Regression,0.785,0.9980879282984031,0.9224955519467072
Logistic Regression,0.79,0.9981830366874572,0.9224955519467072
Logistic Regression,0.795,0.9983323667783128,0.9224955519467072
Logistic Regression,0.8,0.9984709113050486,0.9224955519467072
Logistic Regression,0.805,0.9985769032186234,0.9224955519467072
Logistic Regression,0.81,0.9986637754939867,0.9224955519467072
Logistic Regression,0.8150000000000001,0.9987426075764603,0.9224955519467072
Logistic Regression,0.8200000000000001,0.9988431087475743,0.9224955519467072
Logistic Regression,0.8250000000000001,0.9989353738049976,0.9224955519467072
Logistic Regression,0.8300000000000001,0.9990141079270705,0.9224955519467072
Logistic Regression,0.835,0.9990983327916041,0.9224955519467072
Logistic Regression,0.84,0.9991989319231188,0.9224955519467072
Logistic Regression,0.845,0.9993049238366937,0.9224955519467072
Logistic Regression,0.85,0.9993728723946467,0.9224955519467072
Logistic Regression,0.855,0.9994733735657608,0.9224955519467072
Logistic Regression,0.86,0.9995766201081053,0.9224955519467072
Logistic Regression,0.865,0.9996554521905789,0.9224955519467072
Logistic Regression,0.87,0.9996961429570302,0.9224955519467072
Logistic Regression,0.875,0.9997124192636108,0.9224955519467072
Logistic Regression,0.88,0.9997368337234815,0.9224955519467072
Logistic Regression,0.885,0.9997612481833523,0.9224955519467072
Logistic Regression,0.89,0.9997775244899328,0.9224955519467072
Logistic Regression,0.895,0.9998046843210339,0.9224955519467072
Logistic Regression,0.9,0.9998128224743242,0.9224955519467072
Logistic Regression,0.905,0.9998535132407754,0.9224955519467072
Logistic Regression,0.91,0.9998860658539365,0.9224955519467072
Logistic Regression,0.915,0.999902342160517,0.9224955519467072
Logistic Regression,0.92,0.9999267566203878,0.9224955519467072
Logistic Regression,0.925,0.9999348947736779,0.9224955519467072
Logistic Regression,0.93,0.9999430329269682,0.9224955519467072
Logistic Regression,0.935,0.9999511710802584,0.9224955519467072
Logistic Regression,0.9400000000000001,0.9999511710802584,0.9224955519467072
Logistic Regression,0.9450000000000001,0.9999837236934195,0.9224955519467072
Logistic Regression,0.9500000000000001,0.9999837236934195,0.9224955519467072
Logistic Regression,0.9550000000000001,1.0,0.9224955519467072
Logistic Regression,0.96,1.0,0.9224955519467072
Logistic Regression,0.965,1.0,0.9224955519467072
Logistic Regression,0.97,1.0,0.9224955519467072
Logistic Regression,0.975,1.0,0.9224955519467072
Logistic Regression,0.98,1.0,0.9224955519467072
Logistic Regression,0.985,1.0,0.9224955519467072
Logistic Regression,0.99,1.0,0.9224955519467072
Logistic Regression,0.995,1.0,0.9224955519467072
Logistic Regression,1.0,1.0,0.9224955519467072
Decision Tree,0.0,0.0,0.9417594686286175
Decision Tree,0.005,0.4841604184833285,0.9417594686286175
Decision Tree,0.01,0.5930802619411398,0.9417594686286175
Decision Tree,0.015,0.6616653482369296,0.9417594686286175
Decision Tree,0.02,0.7197394823600411,0.9417594686286175
Decision Tree,0.025,0.7595464853906861,0.9417594686286175
Decision Tree,0.03,0.7838328661939669,0.9417594686286175
Decision Tree,0.035,0.8040446421527926,0.9417594686286175
Decision Tree,0.04,0.819157304214434,0.9417594686286175
Decision Tree,0.045,0.831189361168959,0.9417594686286175
Decision Tree,0.05,0.8422634472011297,0.9417594686286175
Decision Tree,0.055,0.849125314669072,0.9417594686286175
Decision Tree,0.06,0.853428843247401,0.9417594686286175
Decision Tree,0.065,0.8567898062488739,0.9417594686286175
Decision Tree,0.07,0.8607285259426999,0.9417594686286175
Decision Tree,0.075,0.8647597811673888,0.9417594686286175
Decision Tree,0.08,0.8676383493879,0.9417594686286175
Decision Tree,0.085,0.8705528553498229,0.9417594686286175
Decision Tree,0.09,0.873045247452283,0.9417594686286175
Decision Tree,0.095,0.8757691378327676,0.9417594686286175
Decision Tree,0.1,0.8785865361905228,0.9417594686286175
Decision Tree,0.105,0.8810835928883439,0.9417594686286175
Decision Tree,0.11,0.8832019705453317,0.9417594686286175
Decision Tree,0.115,0.8853642583864556,0.9417594686286175
Decision Tree,0.12,0.8876905965693686,0.9417594686286175
Decision Tree,0.125,0.8901235208191377,0.9417594686286175
Decision Tree,0.13,0.892072739628672,0.9417594686286175
Decision Tree,0.135,0.8938911803728188,0.9417594686286175
Decision Tree,0.14,0.8953057149262257,0.9417594686286175
Decision Tree,0.145,0.8968606920910227,0.9417594686286175
Decision Tree,0.15,0.8985810856163051,0.9417594686286175
Decision Tree,0.155,0.9001453224177204,0.9417594686286175
Decision Tree,0.16,0.902262386070797,0.9417594686286175
Decision Tree,0.165,0.9043929681149514,0.9417594686286175
Decision Tree,0.17,0.9061744705617357,0.9417594686286175
Decision Tree,0.17500000000000002,0.9075145988666006,0.9417594686286175
Decision Tree,0.18,0.9088164411922317,0.9417594686286175
Decision Tree,0.185,0.910496513310483,0.9417594686286175
Decision Tree,0.19,0.9115777851006742,0.9417594686286175
Decision Tree,0.195,0.9129100063890213,0.9417594686286175
Decision Tree,0.2,0.9148268284511111,0.9417594686286175
Decision Tree,0.20500000000000002,0.9161707021439083,0.9417594686286175
Decision Tree,0.21,0.9174895788027355,0.9417594686286175
Decision Tree,0.215,0.9185956565055865,0.9417594686286175
Decision Tree,0.22,0.9200446871883553,0.9417594686286175
Decision Tree,0.225,0.9213014722974526,0.9417594686286175
Decision Tree,0.23,0.9223582308658909,0.9417594686286175
Decision Tree,0.23500000000000001,0.9236192926346156,0.9417594686286175
Decision Tree,0.24,0.9245437476154355,0.9417594686286175
Decision Tree,0.245,0.9263153080127554,0.9417594686286175
Decision Tree,0.25,0.927887633184954,0.9417594686286175
Decision Tree,0.255,0.92892916616979,0.9417594686286175
Decision Tree,0.26,0.9299913957915457,0.9417594686286175
Decision Tree,0.265,0.9311189307333467,0.9417594686286175
Decision Tree,0.27,0.9327450964582942,0.9417594686286175
Decision Tree,0.275,0.9338710962967803,0.9417594686286175
Decision Tree,0.28,0.9345248935657869,0.9417594686286175
Decision Tree,0.28500000000000003,0.935305185997844,0.9417594686286175
Decision Tree,0.29,0.9360341680860881,0.9417594686286175
Decision Tree,0.295,0.9370909101395117,0.9417594686286175
Decision Tree,0.3,0.9384347650564798,0.9417594686286175
Decision Tree,0.305,0.9395876006891225,0.9417594686286175
Decision Tree,0.31,0.9407321355408618,0.9417594686286175
Decision Tree,0.315,0.9416606555324262,0.9417594686286175
Decision Tree,0.32,0.9424771783393062,0.9417594686286175
Decision Tree,0.325,0.9435960721172716,0.9417594686286175
Decision Tree,0.33,0.9445037825953022,0.9417594686286175
Decision Tree,0.335,0.9452702732634517,0.9417594686286175
Decision Tree,0.34,0.9461447350917913,0.9417594686286175
Decision Tree,0.34500000000000003,0.9470775439571881,0.9417594686286175
Decision Tree,0.35000000000000003,0.9479743096964223,0.9417594686286175
Decision Tree,0.355,0.948475266546588,0.9417594686286175
Decision Tree,0.36,0.9490161054013428,0.9417594686286175
Decision Tree,0.365,0.949608920297833,0.9417594686286175
Decision Tree,0.37,0.9502264368522921,0.9417594686286175
Decision Tree,0.375,0.951266634335495,0.9417594686286175
Decision Tree,0.38,0.9523886652932273,0.9417594686286175
Decision Tree,0.385,0.9528191542727354,0.9417594686286175
Decision Tree,0.39,0.9536374412745116,0.9417594686286175
Decision Tree,0.395,0.9540940743798051,0.9417594686286175
Decision Tree,0.4,0.9546197875361562,0.9417594686286175
Decision Tree,0.405,0.9552467097261531,0.9417594686286175
Decision Tree,0.41000000000000003,0.9556806223449169,0.9417594686286175
Decision Tree,0.41500000000000004,0.9563058478638881,0.9417594686286175
Decision Tree,0.42,0.9568298270387141,0.9417594686286175
Decision Tree,0.425,0.9573369766690389,0.9417594686286175
Decision Tree,0.43,0.9578204588802308,0.9417594686286175
Decision Tree,0.435,0.9583275751232601,0.9417594686286175
Decision Tree,0.44,0.9588711611439008,0.9417594686286175
Decision Tree,0.445,0.9594249704935527,0.9417594686286175
Decision Tree,0.45,0.9599138663156043,0.9417594686286175
Decision Tree,0.455,0.9604264622485157,0.9417594686286175
Decision Tree,0.46,0.9608619084882353,0.9417594686286175
Decision Tree,0.465,0.9612917394021848,0.9417594686286175
Decision Tree,0.47000000000000003,0.9616749574256793,0.9417594686286175
Decision Tree,0.47500000000000003,0.9620365144310974,0.9417594686286175
Decision Tree,0.48,0.9623980714365157,0.9417594686286175
Decision Tree,0.485,0.9627596284419339,0.9417594686286175
Decision Tree,0.49,0.9631211854473519,0.9417594686286175
Decision Tree,0.495,0.96348274245277,0.9417594686286175
Decision Tree,0.5,0.9638442994581881,0.9417594686286175
Decision Tree,0.505,0.9642058564636062,0.9417594686286175
Decision Tree,0.51,0.9645674134690243,0.9417594686286175
Decision Tree,0.515,0.9649289704744424,0.9417594686286175
Decision Tree,0.52,0.9652905274798605,0.9417594686286175
Decision Tree,0.525,0.9656520844852786,0.9417594686286175
Decision Tree,0.53,0.9660136414906967,0.9417594686286175
Decision Tree,0.535,0.9663751984961149,0.9417594686286175
Decision Tree,0.54,0.966736755501533,0.9417594686286175
Decision Tree,0.545,0.9670983125069511,0.9417594686286175
Decision Tree,0.55,0.9674598695123693,0.9417594686286175
Decision Tree,0.555,0.9678214265177874,0.9417594686286175
Decision Tree,0.56,0.9681829835232055,0.9417594686286175
Decision Tree,0.5650000000000001,0.9685445405286236,0.9417594686286175
Decision Tree,0.5700000000000001,0.9689060975340418,0.9417594686286175
Decision Tree,0.5750000000000001,0.96926765453946,0.9417594686286175
Decision Tree,0.58,0.9696292115448778,0.9417594686286175
Decision Tree,0.585,0.9699907685502962,0.9417594686286175
Decision Tree,0.59,0.9703523255557143,0.9417594686286175
Decision Tree,0.595,0.9707138825611324,0.9417594686286175
Decision Tree,0.6,0.9710754395665504,0.9417594686286175
Decision Tree,0.605,0.9714369965719687,0.9417594686286175
Decision Tree,0.61,0.9717985535773866,0.9417594686286175
Decision Tree,0.615,0.9721601105828047,0.9417594686286175
Decision Tree,0.62,0.9725216675882228,0.9417594686286175
Decision Tree,0.625,0.9728832245936411,0.9417594686286175
Decision Tree,0.63,0.9732447815990592,0.9417594686286175
Decision Tree,0.635,0.9736063386044773,0.9417594686286175
Decision Tree,0.64,0.9739678956098955,0.9417594686286175
Decision Tree,0.645,0.9743294526153135,0.9417594686286175
Decision Tree,0.65,0.9746910096207316,0.9417594686286175
Decision Tree,0.655,0.9750525666261496,0.9417594686286175
Decision Tree,0.66,0.9754141236315679,0.9417594686286175
Decision Tree,0.665,0.9757756806369862,0.9417594686286175
Decision Tree,0.67,0.9761372376424042,0.9417594686286175
Decision Tree,0.675,0.9764987946478222,0.9417594686286175
Decision Tree,0.68,0.9768603516532404,0.9417594686286175
Decision Tree,0.685,0.9772219086586584,0.9417594686286175
Decision Tree,0.6900000000000001,0.9775834656640765,0.9417594686286175
Decision Tree,0.6950000000000001,0.9779450226694948,0.9417594686286175
Decision Tree,0.7000000000000001,0.978306579674913,0.9417594686286175
Decision Tree,0.705,0.978668136680331,0.9417594686286175
Decision Tree,0.71,0.9790296936857491,0.9417594686286175
Decision Tree,0.715,0.9793912506911672,0.9417594686286175
Decision Tree,0.72,0.9797528076965853,0.9417594686286175
Decision Tree,0.725,0.9801143647020034,0.9417594686286175
Decision Tree,0.73,0.9804759217074215,0.9417594686286175
Decision Tree,0.735,0.9808374787128397,0.9417594686286175
Decision Tree,0.74,0.9811990357182578,0.9417594686286175
Decision Tree,0.745,0.981560592723676,0.9417594686286175
Decision Tree,0.75,0.981922149729094,0.9417594686286175
Decision Tree,0.755,0.9822837067345122,0.9417594686286175
Decision Tree,0.76,0.9826452637399302,0.9417594686286175
Decision Tree,0.765,0.9830068207453486,0.9417594686286175
Decision Tree,0.77,0.9833683777507665,0.9417594686286175
Decision Tree,0.775,0.9837299347561846,0.9417594686286175
Decision Tree,0.78,0.9840914917616027,0.9417594686286175
Decision Tree,0.785,0.9844530487670209,0.9417594686286175
Decision Tree,0.79,0.9848146057724391,0.9417594686286175
Decision Tree,0.795,0.9851761627778571,0.9417594686286175
Decision Tree,0.8,0.985537719783275,0.9417594686286175
Decision Tree,0.805,0.9858992767886933,0.9417594686286175
Decision Tree,0.81,0.9862608337941114,0.9417594686286175
Decision Tree,0.8150000000000001,0.9866223907995296,0.9417594686286175
Decision Tree,0.8200000000000001,0.9869839478049478,0.9417594686286175
Decision Tree,0.8250000000000001,0.9873455048103658,0.9417594686286175
Decision Tree,0.8300000000000001,0.9877070618157839,0.9417594686286175
Decision Tree,0.835,0.9880686188212019,0.9417594686286175
Decision Tree,0.84,0.9884301758266201,0.9417594686286175
Decision Tree,0.845,0.9887917328320384,0.9417594686286175
Decision Tree,0.85,0.9891532898374564,0.9417594686286175
Decision Tree,0.855,0.9895148468428746,0.9417594686286175
Decision Tree,0.86,0.9898764038482926,0.9417594686286175
Decision Tree,0.865,0.9902379608537106,0.9417594686286175
Decision Tree,0.87,0.9905995178591288,0.9417594686286175
Decision Tree,0.875,0.990961074864547,0.9417594686286175
Decision Tree,0.88,0.9913226318699653,0.9417594686286175
Decision Tree,0.885,0.9916841888753833,0.9417594686286175
Decision Tree,0.89,0.9920457458808015,0.9417594686286175
Decision Tree,0.895,0.9924073028862195,0.9417594686286175
Decision Tree,0.9,0.9927688598916375,0.9417594686286175
Decision Tree,0.905,0.9931304168970556,0.9417594686286175
Decision Tree,0.91,0.9934919739024739,0.9417594686286175
Decision Tree,0.915,0.9938535309078922,0.9417594686286175
Decision Tree,0.92,0.9942150879133103,0.9417594686286175
Decision Tree,0.925,0.9945766449187282,0.9417594686286175
Decision Tree,0.93,0.9949382019241463,0.9417594686286175
Decision Tree,0.935,0.9952997589295645,0.9417594686286175
Decision Tree,0.9400000000000001,0.9956613159349825,0.9417594686286175
Decision Tree,0.9450000000000001,0.9960228729404008,0.9417594686286175
Decision Tree,0.9500000000000001,0.996384429945819,0.9417594686286175
Decision Tree,0.9550000000000001,0.996745986951237,0.9417594686286175
Decision Tree,0.96,0.9971075439566551,0.9417594686286175
Decision Tree,0.965,0.9974691009620732,0.9417594686286175
Decision Tree,0.97,0.9978306579674913,0.9417594686286175
Decision Tree,0.975,0.9981922149729093,0.9417594686286175
Decision Tree,0.98,0.9985537719783275,0.9417594686286175
Decision Tree,0.985,0.9989153289837456,0.9417594686286175
Decision Tree,0.99,0.9992768859891638,0.9417594686286175
Decision Tree,0.995,0.9996384429945818,0.9417594686286175
Decision Tree,1.0,1.0,0.9417594686286175
Random Forest,0.0,0.0,0.9893303319625018
Random Forest,0.005,0.7612973181110317,0.9893303319625018
Random Forest,0.01,0.8396349579201372,0.9893303319625018
Random Forest,0.015,0.8831354662787867,0.9893303319625018
Random Forest,0.02,0.9065112441321233,0.9893303319625018
Random Forest,0.025,0.9209216642551707,0.9893303319625018
Random Forest,0.03,0.932827993999618,0.9893303319625018
Random Forest,0.035,0.9405944505673849,0.9893303319625018
Random Forest,0.04,0.9485380404602723,0.9893303319625018
Random Forest,0.045,0.9542518216080553,0.9893303319625018
Random Forest,0.05,0.9591397693127345,0.9893303319625018
Random Forest,0.055,0.9624577663113458,0.9893303319625018
Random Forest,0.06,0.9659149591503674,0.9893303319625018
Random Forest,0.065,0.9681647840706947,0.9893303319625018
Random Forest,0.07,0.9704611975230473,0.9893303319625018
Random Forest,0.075,0.972596794416109,0.9893303319625018
Random Forest,0.08,0.973840459983497,0.9893303319625018
Random Forest,0.085,0.9759626648620209,0.9893303319625018
Random Forest,0.09,0.9773130080657888,0.9893303319625018
Random Forest,0.095,0.9787047154895111,0.9893303319625018
Random Forest,0.1,0.9803242071615967,0.9893303319625018
Random Forest,0.105,0.9814672805557885,0.9893303319625018
Random Forest,0.11,0.9827070104778256,0.9893303319625018
Random Forest,0.115,0.9840147869182166,0.9893303319625018
Random Forest,0.12,0.9847482003183468,0.9893303319625018
Random Forest,0.125,0.985459559746552,0.9893303319625018
Random Forest,0.13,0.9862893427516439,0.9893303319625018
Random Forest,0.135,0.9869278436835213,0.9893303319625018
Random Forest,0.14,0.9874221134254009,0.9893303319625018
Random Forest,0.145,0.9880498287931585,0.9893303319625018
Random Forest,0.15,0.988633912102433,0.9893303319625018
Random Forest,0.155,0.9890278765939999,0.9893303319625018
Random Forest,0.16,0.9900814942854671,0.9893303319625018
Random Forest,0.165,0.9905296804788356,0.9893303319625018
Random Forest,0.17,0.9909834553750654,0.9893303319625018
Random Forest,0.17500000000000002,0.9913039805662185,0.9893303319625018
Random Forest,0.18,0.991705985250675,0.9893303319625018
Random Forest,0.185,0.9920619063866202,0.9893303319625018
Random Forest,0.19,0.9923715480532528,0.9893303319625018
Random Forest,0.195,0.992632262839743,0.9893303319625018
Random Forest,0.2,0.9929499446992651,0.9893303319625018
Random Forest,0.20500000000000002,0.9931509470414934,0.9893303319625018
Random Forest,0.21,0.9936357903955614,0.9893303319625018
Random Forest,0.215,0.9938014947533983,0.9893303319625018
Random Forest,0.22,0.9939943589423362,0.9893303319625018
Random Forest,0.225,0.9941736921959239,0.9893303319625018
Random Forest,0.23,0.9943719491669218,0.9893303319625018
Random Forest,0.23500000000000001,0.9946734526802642,0.9893303319625018
Random Forest,0.24,0.9949016148535935,0.9893303319625018
Random Forest,0.245,0.9951353657297842,0.9893303319625018
Random Forest,0.25,0.9952765576673496,0.9893303319625018
Random Forest,0.255,0.9956960998742941,0.9893303319625018
Random Forest,0.26,0.9958211134656796,0.9893303319625018
Random Forest,0.265,0.995891807394863,0.9893303319625018
Random Forest,0.27,0.9959895631947467,0.9893303319625018
Random Forest,0.275,0.9961226169790219,0.9893303319625018
Random Forest,0.28,0.9962204707393064,0.9893303319625018
Random Forest,0.28500000000000003,0.9964051967749541,0.9893303319625018
Random Forest,0.29,0.9965003051640083,0.9893303319625018
Random Forest,0.295,0.9966253187553938,0.9893303319625018
Random Forest,0.3,0.9967558230892403,0.9893303319625018
Random Forest,0.305,0.9969052511404966,0.9893303319625018
Random Forest,0.31,0.9970003595295507,0.9893303319625018
Random Forest,0.315,0.9971470422095768,0.9893303319625018
Random Forest,0.32,0.9972177361387601,0.9893303319625018
Random Forest,0.325,0.9973209826811046,0.9893303319625018
Random Forest,0.33,0.9974214838522187,0.9893303319625018
Random Forest,0.335,0.9975247303945631,0.9893303319625018
Random Forest,0.34,0.997570911903475,0.9893303319625018
Random Forest,0.34500000000000003,0.9976469986147184,0.9893303319625018
